INFO | 2019-02-20 21:58:48,515 | [34mangr.project[0m | [34mLoading binary ./state_machine[0m
INFO | 2019-02-20 22:05:23,086 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:05:23,346 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,348 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,350 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,352 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,354 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,356 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,358 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,360 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,362 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,364 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,366 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,368 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,370 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,372 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,374 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,375 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,377 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,379 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,380 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,382 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,469 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:23,471 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,473 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,475 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,477 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,479 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,481 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,482 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,484 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,486 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,488 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,490 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,492 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,494 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,496 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,498 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,500 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,504 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:05:23,506 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,508 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,510 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,511 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,513 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,515 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,518 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,520 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,521 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,523 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,525 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,529 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,532 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,534 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,536 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,537 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,539 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,541 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,542 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,544 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,546 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,547 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,549 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,634 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:23,636 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,638 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,640 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,642 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,644 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,646 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,648 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,650 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,652 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,654 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,656 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,658 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,659 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,661 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,663 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,665 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,670 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:05:23,672 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,674 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,675 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,677 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,679 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,681 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,683 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,685 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,686 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,689 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,690 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,692 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,694 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,696 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,698 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,700 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:05:23,702 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:05:23,704 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,705 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,707 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,708 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,710 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,712 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,796 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:23,798 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,799 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,801 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,803 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,807 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,892 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:23,894 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,895 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,897 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,898 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,900 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,984 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:23,986 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:23,988 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,232 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,234 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,236 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,319 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,321 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,322 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,324 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,326 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,327 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,411 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,412 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,414 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,416 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,417 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,419 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,502 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,586 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,670 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,754 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,841 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,927 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:24,932 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:24,937 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:24,942 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:24,947 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:24,952 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:24,957 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:24,961 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:24,963 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,965 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,966 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,968 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:24,969 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,053 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,055 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,056 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,058 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,060 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,061 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,145 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,146 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,148 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,389 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,391 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,393 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,476 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,478 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,480 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,481 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,483 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,485 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,570 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,573 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,575 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,576 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,578 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,580 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:25,664 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,748 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,831 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,915 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:25,998 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:26,081 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:26,086 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:26,091 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:26,096 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:26,100 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:26,105 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:26,110 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:26,115 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:05:26,116 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,118 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,120 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,121 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,123 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,207 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:26,209 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,211 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,212 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,214 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,215 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,296 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:05:26,298 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,300 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:05:26,528 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
